[2025-08-10T21:15:18.048Z] AggregateError
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:17:18.012Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:17:48.001Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:18:18.016Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:20:41.447Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:20:41.709Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:21:09.925Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:47:19.813Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:47:22.371Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:47:49.842Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:48:19.808Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:48:49.807Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:48:50.822Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-10T21:49:19.804Z] AggregateError
    at AxiosError.from (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:899:14)
    at RedirectableRequest.handleRequestError (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3228:25)
    at RedirectableRequest.emit (node:events:514:28)
    at eventHandlers.<computed> (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:514:28)
    at Socket.socketErrorListener (node:_http_client:495:9)
    at Socket.emit (node:events:514:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:03:35.198Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:03:35.245Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:04:03.730Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:04:38.426Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:05:03.738Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:05:33.724Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:06:03.728Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:06:33.728Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:07:03.726Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:07:33.724Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:08:03.724Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:08:33.733Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
[2025-08-11T00:09:03.721Z] AxiosError: Request failed with status code 404
    at settle (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:2090:12)
    at IncomingMessage.handleStreamEnd (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:3207:11)
    at IncomingMessage.emit (node:events:526:35)
    at endReadableNT (node:internal/streams/readable:1408:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (D:\DMP\graphrag-multiagent-workspace\backend\node_modules\axios\dist\node\axios.cjs:4317:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async D:\DMP\graphrag-multiagent-workspace\backend\app.js:222:24
